id;geom
22;010500008001000000010200008038000000E662352B156C5C4098CABA75BA4120C00000000000000000E79BC626146C5C4078FE235C934120C00000000000000000E82BFD5B146C5C4026FE84806A4120C00000000000000000C1477672146C5C40B8C277AC634120C00000000000000000B01E42F2146C5C408E2E775E114120C00000000000000000DE7815F1146C5C404C072564D14020C00000000000000000DA028B2E156C5C40CE198283C04020C00000000000000000B7EC43F0156C5C408CA0515C834020C00000000000000000DAE8E5E2156C5C407433E1187B4020C000000000000000008EF63806166C5C406C56A9EA2F4020C00000000000000000D7097DBD166C5C4088E07D9C034020C0000000000000000041B124CC166C5C40F4675011004020C00000000000000000FEE631DC166C5C40F6D9112BFC3F20C0000000000000000093787337166C5C40D666A6D70D3F20C00000000000000000AF55FD42166C5C4006BA4DE3D73E20C000000000000000008AF00D2A166C5C40EC7A3977B13E20C00000000000000000DFC57136166C5C4018926CC47F3E20C00000000000000000686CC758166C5C404E7005C85B3E20C00000000000000000F5F611D9166C5C403ECFDD2F183E20C0000000000000000037778321186C5C40ACF3CC0AC63D20C00000000000000000CBF1774D1A6C5C40920C1114983D20C00000000000000000BAF349631E6C5C40764D31F55D3D20C00000000000000000AF9F556B236C5C408AE59331183D20C0000000000000000053A14663256C5C4028F9351DF73C20C00000000000000000E6D66BE72C6C5C402C0029D0783C20C000000000000000006D947A8B316C5C40B053001A123C20C0000000000000000065BCB81D326C5C40D4341B70053C20C00000000000000000E3FE8B23336C5C40C46BE8A3E23B20C00000000000000000856FD7A1336C5C4096241715D13B20C00000000000000000B820373D346C5C409CBC8DEE9C3B20C00000000000000000DA3AB40C346C5C402E1067D17D3B20C000000000000000004AAD7608346C5C40EC0C62197B3B20C00000000000000000A1AB6603346C5C40FEDE3F5F783B20C00000000000000000C7ADC9ED336C5C40CEE145C46C3B20C00000000000000000DB9F2F83326C5C40B67040E82C3B20C0000000000000000059A4ACF3306C5C40B012F0F4153B20C00000000000000000233640522C6C5C404094DD22E93A20C000000000000000001A94E96A276C5C40D4AE5821B73A20C00000000000000000FF8F7CC0246C5C407A9B7547783A20C00000000000000000B05CCCC2236C5C40B46DF0AE483A20C000000000000000008B6E1ACE216C5C40C0CCAB770E3A20C00000000000000000F98ACBE4206C5C4080080871DB3920C00000000000000000B67B46B01E6C5C40AE284B84783920C00000000000000000906AFB6B1A6C5C408213AAEAD13820C00000000000000000858E4D8D186C5C40100DEC33923820C000000000000000006A636249126C5C40F28687E4EF3720C000000000000000003068F27E106C5C40D2AA3B2D773720C00000000000000000197496E70E6C5C40D621BD8F403720C000000000000000007706965B0E6C5C4064D8F4422F3720C00000000000000000F73F86AF0B6C5C40F8AECC30F53620C00000000000000000F57060440B6C5C40AAD1DDCEEE3620C00000000000000000295B245A036C5C40CA506153843620C00000000000000000226C845A006C5C40507B2453753620C00000000000000000652EE43CFC6B5C4056ECBE426A3620C00000000000000000DD827638EE6B5C401EE9FC62563620C00000000000000000FDA48960E46B5C406A6E17834F3620C00000000000000000
11;01050000800F0000000102000080040000006FDA67B13D7B5C40F6619711B4A220C000000000000000007F7A723B3E7B5C40F0B75A73BCA220C000000000000000003BBD6C57427B5C4022793073CBA220C00000000000000000B7C36063447B5C40644B61FED2A220C00000000000000000010200008003000000B9A1CA52457B5C40CCFADBF8EBA220C00000000000000000013E2B15467B5C404477256901A320C00000000000000000E0A7854B467B5C401619DA9B0FA320C00000000000000000010200008003000000DB3FFA38477B5C40FCA9C92F29A320C00000000000000000CA2E29F5477B5C40D05A56B532A320C000000000000000005B451F47497B5C40D0DCED843AA320C00000000000000000010200008006000000DF0F57084A7B5C400CCF20FC3EA320C00000000000000000D6DAA2094A7B5C4064E7CB033FA320C000000000000000000EC048605A7B5C405080CB035BA320C00000000000000000B3F9057C5D7B5C406C314E6261A320C00000000000000000A6D4FB19607B5C40CA3E995675A320C0000000000000000096E24759607B5C40FCA3AD2D7AA320C00000000000000000010200008007000000BFC09141617B5C4092F2ADEA91A320C0000000000000000026FC945B617B5C40D8B1DBBD95A320C00000000000000000C6747957637B5C4068B228ECA2A320C00000000000000000313D9330657B5C401CA81A09A9A320C00000000000000000F7092652687B5C400E3F0AFAB2A320C00000000000000000984568D1697B5C40120FF588BFA320C00000000000000000D757021E6A7B5C4008F8D191C8A320C000000000000000000102000080030000007D19F300667B5C40D27FE2CC1BA420C0000000000000000078B73B36657B5C40E20E668F27A420C00000000000000000EFB9970F657B5C4018E4BB7729A420C0000000000000000001020000800300000042B9C32A5D7B5C4090B8FAE895A420C000000000000000006AC569BB5B7B5C40EC054C7DACA420C000000000000000005DE237965B7B5C40D45F23C6AEA420C000000000000000000102000080030000000057EF7B577B5C404280D163E8A420C00000000000000000DE1D4D53567B5C4088BF7992F0A420C000000000000000008DA2960C557B5C40B6162B60F6A420C0000000000000000001020000800400000076AF9DAE3F7B5C4078BFD8BDE8A520C00000000000000000C162B716407B5C4068AF635400A620C00000000000000000397C0431427B5C40E8BDA5133EA620C00000000000000000D90325CD457B5C4068BEA2E291A620C00000000000000000010200008007000000720B9532497B5C40E01410EAEEA620C00000000000000000AAD76D1D4A7B5C409294826E2FA720C0000000000000000028EA2C1D4D7B5C40D8DFC4A939A720C00000000000000000267804B6517B5C407E825CB949A720C00000000000000000A077D194537B5C405C14D33159A720C00000000000000000D0CA363D567B5C402C077DAC8AA720C000000000000000009BE7F8DE567B5C40C6CD287AABA720C000000000000000000102000080040000001FEB3EDD567B5C40DE757CE3ABA720C00000000000000000B9C61B91567B5C407286F5BBBAA720C00000000000000000CB4443F9547B5C4012CD547ED5A720C0000000000000000021729D8F547B5C408C1A2E4ED8A720C0000000000000000001020000800400000095F5F4FE3F7B5C40C484F8ED0CA820C000000000000000005822F8FB3F7B5C40EACFEDFA0CA820C000000000000000001E3669D13D7B5C408C3AA1001FA820C00000000000000000965A221D3D7B5C403C74D3F229A820C000000000000000000102000080040000005B081E3F327B5C4084B45EEFBEA820C00000000000000000D280953E327B5C40FA5A4AFBBEA820C000000000000000009AF3CC98307B5C4060000731F3A820C000000000000000003955D5AA2E7B5C4054CC4D6008A920C000000000000000000102000080030000002920ADA4297B5C401640C2EA64A920C00000000000000000D824FE7C297B5C40B0E8BE3E68A920C00000000000000000834CD969297B5C40441AF8FD68A920C0000000000000000001020000800400000008561240247B5C40CA96DDB2A8A920C00000000000000000668DEADC237B5C40AC9C0B56AEA920C00000000000000000860849B0227B5C408CE8E694E0A920C0000000000000000022680147237B5C40BC263178FEA920C00000000000000000
12;0105000080010000000102000080150000009B2FEBA2C1795C40D0DC23249D2A20C0000000000000000043510B58C4795C4018A8684C8B2A20C00000000000000000FE2B31BDC7795C40F2CAC8C8752A20C0000000000000000068CA694AD0795C40D2BEFBDB4C2A20C0000000000000000019F3DF95DA795C4044389E3C1D2A20C000000000000000005BEB8EA9E1795C40B4E8D902FB2920C00000000000000000EB73472FE5795C401E294B8EEA2920C00000000000000000118AEC71E9795C400EB7DD737C2920C00000000000000000621E21B9EB795C40BE0829AA442920C0000000000000000000852467EC795C40685B2284382920C0000000000000000075B0C826EE795C401E474DC3092920C0000000000000000008317244EE795C4092575896062920C00000000000000000420858B0EF795C40C266D22FDC2820C00000000000000000FFD5D091F2795C40FEE2E8FCA42820C0000000000000000009926129F3795C4094714FE0682820C000000000000000005AAC1F3DF3795C407693A9F95F2820C00000000000000000A7865AC6F2795C403C0AE4F3392820C00000000000000000D1F2020DF2795C40B28E7B162B2820C00000000000000000B0C0FB70F1795C406C2A4784232820C0000000000000000009C2ADD9EF795C4096730457162820C0000000000000000002FB0028EF795C409622FC95122820C00000000000000000
13;01050000800100000001020000800500000080479FECEC615C40D4995C6101A320C000A047E17A142540C762C4D3E5615C40D6E5AF6AF2A220C000E0A3703D8A2540CA363ACBD2615C40D4B8A0A5C8A220C000E0A3703D8A25403F56D13BAF615C40D8EB50E565A220C0004033333333254089954844A6615C404C14E3A64DA220C00080C2F528DC2440
14;0105000080010000000102000080030000005678DF1768795C40085D308D662420C000000000000000001980C16667795C40D2C271D4622420C000000000000000009024DD4360795C402CA1C596412420C00000000000000000
15;010500008001000000010200008024000000E3673D986E695C40B293140C728920C00000000000000000B97A52E971695C40E6136A20728920C00000000000000000EFFD865675695C409CE3101B738920C000000000000000000EBDF76A79695C40B27396E2758920C0000000000000000062D14B647D695C400AC263727C8920C000000000000000008EC1A75F80695C40D6CD68DE838920C0000000000000000007E784B784695C408EB26F54928920C0000000000000000066E90FDC87695C40EEE8CF28A48920C000000000000000001A19D3028A695C406E2E6AC2B98920C0000000000000000095D6727691695C40E0F0599C068A20C00000000000000000166A82E59E695C4014F29087908A20C00000000000000000010C7EC7A2695C40D4004354B68A20C000000000000000006F65F721A5695C4088DEAD82D18A20C00000000000000000C8F1AB88A6695C40C4B88DE5E18A20C00000000000000000A1A69A1CA8695C4096A59395F48A20C0000000000000000031DD9D82AA695C404CF1ED53118B20C0000000000000000010A09420AE695C4020B074B54A8B20C00000000000000000351FFE04B1695C40AA2557DC788B20C00000000000000000804F7761B5695C40EE3D6677B38B20C00000000000000000B94433F1BC695C403C87B269058C20C000000000000000003874F55BC2695C40B23F0D08428C20C00000000000000000A1AC0BF1C8695C407CE997AE7E8C20C0000000000000000026775D34CE695C4012E0FF36A78C20C0000000000000000038DA2133D4695C40E2C0070FD08C20C0000000000000000057F8912DDB695C4014F2E4CDF38C20C00000000000000000F7310A75DD695C4082473E0FEB8C20C00000000000000000CA8D8ABBDE695C407877FDA5EC8C20C0000000000000000025C7E816E0695C4022FFED54EE8C20C0000000000000000011EEEBE6E0695C40669950E4F08C20C00000000000000000B2BEFDFDE5695C40A2D54A2D038D20C00000000000000000CF543EBAE7695C40B25910EB098D20C000000000000000008687FC42EE695C40EA293B28218D20C00000000000000000EBD078DBF2695C4066E3ACA1378D20C0000000000000000099ECFCCEFB695C409685E7A5628D20C0000000000000000039089A39FE695C4026002F876B8D20C00000000000000000901C0619FF695C400876AA3F6C8D20C00000000000000000
16;010500008001000000010200008003000000626E80D1D95A5C407CB76B4ECD6520C000A0C64B37E933408D09B217EA5A5C40E0C7C3F41D6620C0002085EB5138334031139746E05A5C4014AB89C1A06620C00090C2F5281C3440
17;0105000080010000000102000080400000008AE211E7B0735C406ED1C40D2C1A20C00000000000000000570D39EBB0735C40265BD8172C1A20C000000000000000004BE3D5AEB3735C40326BD1D7331A20C00000000000000000EED12BD0B4735C40B096AB8C371A20C00000000000000000B9655876B5735C402EAC70AA391A20C000000000000000000FE4A13BBD735C408E5019764D1A20C00000000000000000E143D122CC735C40D2FF5346631A20C0000000000000000012BE407BDB735C40140A782F7D1A20C00000000000000000414090B9DB735C40108FC0C97D1A20C000000000000000005FA652F8DB735C4036DA747B7E1A20C0000000000000000062E5EA76DF735C40AED31A5F881A20C00000000000000000EA3D968AE2735C40F880A4B58D1A20C000000000000000004A26378FE5735C405230213A921A20C000000000000000006218650DE9735C4052F7B0B9981A20C00000000000000000729538A9EA735C40667E5DF59C1A20C00000000000000000370FFF67EF735C406CD770F6A61A20C0000000000000000060EFBF140C745C4038DF13C0D41A20C000000000000000009670738D23745C40FE497CCDF61A20C00000000000000000682A214B2B745C40F450A807021B20C00000000000000000035C1B8D30745C406AC1061B091B20C00000000000000000F9C851463D745C40B0104FA9241B20C000000000000000005251308E4A745C40842FF7A8431B20C0000000000000000057CF28E152745C40D2CB78984C1B20C00000000000000000E2C346D566745C4010B96F4D6B1B20C000000000000000008D567EB168745C404E1103BD6D1B20C00000000000000000CFD928096E745C40FE7ACCB9741B20C000000000000000004B0BF47C72745C40DEA2D0547D1B20C00000000000000000F78AE88377745C405E47910B871B20C000000000000000004E5C17497E745C402C6CC87C961B20C000000000000000005B63B82384745C404EA4B2D5A31B20C0000000000000000040B92B308E745C404AA980BDBA1B20C00000000000000000C9C3AFB694745C40DA73DB95C81B20C00000000000000000EEC6935B95745C400E92D4EEC91B20C00000000000000000BF844A2996745C40B88A4B88CB1B20C0000000000000000072677C85A3745C400E569EB7E61B20C000000000000000004BC345C8C2745C408866AEB0391C20C000000000000000004A8C5384C6745C406E40B4F6411C20C00000000000000000A3733CDBCD745C40087A649C541C20C0000000000000000070F3B064CF745C40521476E4571C20C00000000000000000FF2C0CE7D3745C40C245608B611C20C000000000000000003F12C822D6745C407ACA76E6671C20C00000000000000000EA7BA54AD9745C40BADF59E86E1C20C00000000000000000C1C50A51DA745C40468DCF18711C20C00000000000000000DA123ACEDE745C40D2CA90B17A1C20C00000000000000000363FFF89E6745C4008DDB8678B1C20C00000000000000000B11EFB1CE9745C40FC4F05F5901C20C0000000000000000092A278DCEA745C40EA075E1B941C20C00000000000000000CFC8ADD701755C408E3E188AD11C20C00000000000000000C371231605755C4010F7CD53D61C20C0000000000000000058D46D4408755C406AACBCCBE21C20C000000000000000009DCF53F90B755C406469D56AEC1C20C00000000000000000A695F08E10755C4068F96AC8F11C20C000000000000000003586703416755C403258791BFE1C20C000000000000000004F347BB218755C405A2ACDDE001D20C00000000000000000DD6974FF1F755C405E887E8E0B1D20C000000000000000004233197232755C40E8B0388A161D20C0000000000000000002BE2DBB34755C4058F07A0D1A1D20C000000000000000006633CC7837755C4042D39F441E1D20C000000000000000006544333339755C403400785D221D20C00000000000000000EEFB8CE53F755C40C29F3AAC291D20C00000000000000000C96CE4B550755C40F6E6FCC8381D20C00000000000000000039F3C525B755C4050B0F983441D20C00000000000000000BFC0C5ED64755C40EA86BF8E4E1D20C0000000000000000000CFEB2C73755C40944D2D655D1D20C00000000000000000
18;01050000800100000001020000800700000018F95EDE04575C407E112E42838920C000A09999995921400F04111405575C40C83688808A8920C00040333333332240F2A6BEA003575C40E299EC9FA78920C0008014AE47E12240A8C82DC201575C40123282F3CD8920C00020B29DEF6723401D8B83A4FF565C403C3E0857F98920C000000000000024402DD051BBFD565C40905DF4EA238A20C00040CD3B4EB123400153231AFB565C400240519C4D8A20C000C0F5285C8F2240
19;01050000800100000001020000800C0000005EB9CD0A7B5C5C40C23F4EB93E6F20C000400AD7A3F033406BC05347755C5C4002AA08958A6F20C000E07A14AE4734403FB6496B6A5C5C4006140AFAD36F20C0002085EB51383440C348821F5E5C5C409050AAB22C7020C000007F6ABC5434408501A8D55C5C5C40CE3847B5397020C00020B9FC87543440A043B47E5C5C5C402CB760203D7020C00070006F81543440305259FB585C5C406672D950807020C000D0CCCCCC0C34400ACCF717575C5C4012FD982AA67020C000D0CCCCCC0C3440C27477C3545C5C40F801F4DAF07020C0002085EB513834408F197451535C5C4092CB76D93D7120C000D0CCCCCC0C34405A3024A6525C5C40F6383C8C627120C00000000000003440C010764D525C5C40BA64882E6B7120C00090C2F5281C3440
20;010500008001000000010200008028000000B0F7D3CDE56B5C40B00DD4EFE3C920C000000000000000006B660F1CE66B5C40701F5A7FD9C920C00000000000000000CFF0F36DEE6B5C4066BC4D3BD9C820C00000000000000000A86AA66EF36B5C4018B5C58B3EC820C000000000000000009E01D10DF96B5C40C2B5B0B390C720C00000000000000000530D9411006C5C4008B058CDB7C620C000000000000000002FFFFEED026C5C4038FD99535FC620C00000000000000000C0CA1509066C5C40AA19FB46FFC520C00000000000000000C1EDFF9F076C5C40B4938615CCC520C00000000000000000E0EEDDCD106C5C40ACBBBD5AA4C420C000000000000000003528A731126C5C40AABC028F77C420C00000000000000000B287C8E6136C5C403A32868D40C420C00000000000000000C0AA2868176C5C4068822AA5CFC320C000000000000000004D5912E2026C5C402C2FF231A6C320C00000000000000000868F58F0FA6B5C400C68D42896C320C00000000000000000DB7C0018F06B5C40C0018BF489C320C00000000000000000693FA8B1DB6B5C409877780273C320C0000000000000000048C7D47EC76B5C4028AFD57E68C320C0000000000000000021DF47D0C06B5C4018E6B30465C320C000000000000000001995A4D0B16B5C40C42AB82761C320C00000000000000000E50FA373A06B5C400A3DB5AE5CC320C00000000000000000AEB81B8B806B5C404867958F60C320C0000000000000000080606455666B5C408063DF5F4EC320C000000000000000004E79CBDA486B5C40E875F86140C320C0000000000000000038AA25802F6B5C4052CFEEA245C320C00000000000000000B276DBF2226B5C40F0E6EFBF44C320C00000000000000000862F3AC30E6B5C40C237844B43C320C00000000000000000206923830E6B5C40D8DA61F089C320C000000000000000003BBCA2590E6B5C40C2E7953EB6C320C00000000000000000BF9DDD570E6B5C40329E961FB8C320C00000000000000000C70F0C550E6B5C4068D63AF2B9C320C00000000000000000810501E30D6B5C4046CC17C003C420C00000000000000000B814CB580D6B5C40FE3CB81A5DC420C0000000000000000070871D980C6B5C40C4DDE440DAC420C00000000000000000F0164B080B6B5C406CCDB2D381C520C000000000000000002AF61982096B5C4038F4C11128C620C000000000000000002B5EC74D076B5C403C56725F18C720C000000000000000001AA41388056B5C40EE2A3487D9C720C000000000000000000399AEDE036B5C40EE645CB58EC820C0000000000000000048015DF9016B5C40022606535DC920C00000000000000000
21;01050000800100000001020000800300000099632156F9685C40EAC0BD5BEEB820C00000000000000000F147BE70F9685C40A6113BFFE8B820C000000000000000007A3BB5ACFB685C400868DBE27AB820C00000000000000000
53;010500008001000000010200008004000000A1647E4A626F5C404A34CA6A22D220C00000000000000000B3C48F73736F5C40827B77E72DD220C0000000000000000048710348716F5C4068FB2B45A1D220C0000000000000000010AFD5327A6F5C40A8CEEEDFA8D220C00000000000000000
54;01050000800100000001020000800A0000003683F8C0CE5B5C40306C35CD366E20C000A01A2FDD443540DBC237DDCA5B5C4060F7737C476E20C0008014AE47E1344069C22C3DC55B5C4070A9C1FC616E20C000105839B4C83440F530E272C45B5C404C559D12666E20C000F051B81EC5344069917ADDAF5B5C40E490057FD16E20C000E07A14AE47344008F9D00DA65B5C40DC0141B3FD6E20C00090C2F5289C3440793D2173995B5C40A40FCAA5386F20C0002085EB513834400672BB5D905B5C40143F7C75626F20C00090C2F5289C33409B2B0F14905B5C40102D6BC8636F20C00080FB3A70FE33405AEC4AC68F5B5C40F2A33AE0646F20C000906E1283603440
55;01050000800100000001020000800C00000071128879446B5C4026C37E031EB520C00000000000000000954B5BDD436B5C408ABDE9981EB520C00000000000000000DB804A8D376B5C403C1BE8A927B520C000000000000000005F4484E7346B5C401835906127B520C00000000000000000CF6881C90F6B5C4000B0284813B520C000000000000000006194BDCB036B5C40D0D4D6A1FDB420C0000000000000000098FA0B6DFB6A5C4060CE69EBE7B420C000000000000000006B35E7F7F56A5C40ECBEFA03DBB420C00000000000000000408FB4C8F46A5C40BCF19536D8B420C00000000000000000A18BA197EF6A5C40D6E54CADD3B420C000000000000000006DD0B27CEA6A5C405EA74A0DCDB420C0000000000000000003DCD312E16A5C402483CFD4C0B420C00000000000000000
23;01050000800100000001020000802600000061305EE4DF6B5C40B26CC9F6966920C0000000000000000051EF2219E06B5C4068B66AA4936920C00000000000000000750629BFDF6B5C406E295D9C266920C0000000000000000080125464DF6B5C4014127A26C96820C000000000000000004A3F1595DF6B5C40D4FCB9C6396820C00000000000000000CE7F9396DF6B5C406ADA0D54266820C000000000000000004F5A3B9BDF6B5C403AB8589D116820C0000000000000000047B9D60CE06B5C404870A4C4926720C000000000000000006E819125E06B5C403098CE00776720C0000000000000000075D352B8DF6B5C40EA2115B7EB6620C00000000000000000DEB9FC96DF6B5C4040561110C16620C00000000000000000FD2CAA06E06B5C405E85FCA8906620C0000000000000000083789C90E06B5C401E100CCC7C6620C00000000000000000812044F5E06B5C403E62A34E6E6620C00000000000000000D9724A87E16B5C404695124F646620C00000000000000000B7CEAFE8E16B5C40B2442C164A6620C00000000000000000836D0A1FE26B5C401A0064793B6620C0000000000000000093B3D122E36B5C40322C2E9DF56520C00000000000000000E86F36AEE36B5C4086166E59BB6520C00000000000000000D04680D0E36B5C40D0135B88A86520C00000000000000000C0F186E5E36B5C402856E3FD9C6520C000000000000000006AECC3FBE36B5C408CCA6BBD906520C0000000000000000001217381E56B5C401436FC0E486520C000000000000000003B528D36E56B5C402C9EEA440D6520C00000000000000000A96F29ECE46B5C4068F01956DF6420C0000000000000000009CDF808E66B5C4052B17D1C5B6420C0000000000000000005DA220BE66B5C402C00E3B1506420C00000000000000000A8C6380AE66B5C403259CE57296420C00000000000000000613BD802E56B5C40D8342D53C16320C00000000000000000F0E8950BE56B5C40422E3BCEB16320C00000000000000000927BAE47E56B5C40561CFD37486320C00000000000000000301796E4E56B5C40148C8EE6F36220C00000000000000000E8C907CDE66B5C408838E382D36220C00000000000000000A68E28C9E76B5C402ADF3961B06220C00000000000000000E8EB13EFE96B5C4036CDE197506220C00000000000000000B2EE895CED6B5C40D497708ABC6120C00000000000000000FBAEF486ED6B5C40EA711962B56120C000000000000000009D470D8CED6B5C40244C80696A6120C00000000000000000
24;010500008001000000010200008008000000CFDA5CEBC1625C40BAA349BF03C020C00000000000000000A1DA0E7DBF625C40AECA4EFD8BC020C00000000000000000CB5B80B3BD625C40B4FB0887D4C020C00000000000000000624A60EABC625C40364A51E0FDC020C00000000000000000D39F76C5BA625C400CC017BC6EC120C00000000000000000A931800EB8625C406EFEC8C8E7C120C00000000000000000055B1E9EB7625C4048E775B7F7C120C00000000000000000219A74B9B3625C4088A2E79FABC220C00000000000000000
25;0105000080010000000102000080090000001776832EC2765C40861F0DA7CC3B20C00000000000000000B5366ADEC1765C404CC1266DD53B20C000000000000000009373D789C0765C404C64BF17F43B20C0000000000000000058716FC0BF765C40249855840D3C20C0000000000000000000DC94AEBD765C40A22849834D3C20C0000000000000000009399D6EBD765C40EA9B0A6A583C20C00000000000000000400169D9BC765C40C4B05DDC713C20C00000000000000000A5C74DDFBB765C40AC2B94BCA23C20C000000000000000003D4A562CBB765C40144318C3C53C20C00000000000000000
